{'username': 'solcarina', 'twitter': 'http://twitter.com/solcarina', 'blog': 1, 'discussions': 0, 'followers': 44, 'following': 84, 'reading': 4}
{'username': 'erniemcpeck', 'twitter': 'http://twitter.com/erniemcpeck', 'blog': 2, 'discussions': 22, 'followers': 175, 'following': 214, 'reading': 6}
{'username': 'littleblackbook', 'twitter': 'http://twitter.com/emiunicornn', 'blog': 1, 'discussions': 0, 'followers': 9, 'following': 0, 'reading': 0}
{'username': 'graspthesanity', 'twitter': 'http://twitter.com/graspthesanity', 'blog': 1, 'discussions': 1, 'followers': 3, 'following': 1, 'reading': 0}
{'username': 'mahfuzweb20', 'twitter': 'http://twitter.com/mahfuzweb20', 'blog': 2, 'discussions': 4, 'followers': 249, 'following': 379, 'reading': 7}
{'username': 'atulraje5', 'twitter': 'http://twitter.com/atulvhale', 'blog': 1, 'discussions': 1, 'followers': 54, 'following': 68, 'reading': 15}
{'username': 'MrChap402', 'twitter': 'http://twitter.com/mrchapxperience', 'blog': 1, 'discussions': 14, 'followers': 38, 'following': 79, 'reading': 7}
{'username': 'yunyi2009', 'twitter': 'http://twitter.com/yunyi2009', 'blog': 3, 'discussions': 449, 'followers': 287, 'following': 457, 'reading': 7}
{'username': 'TejasKumar', 'twitter': 'http://twitter.com/tejaskumar_', 'blog': 1, 'discussions': 18, 'followers': 15, 'following': 14, 'reading': 1}
{'username': 'BFlat', 'twitter': 'http://twitter.com/Bolanche', 'blog': 1, 'discussions': 2, 'followers': 21, 'following': 25, 'reading': 5}
{'username': 'jacmorton', 'twitter': 'http://twitter.com/JacGMorton', 'blog': 1, 'discussions': 5, 'followers': 10, 'following': 11, 'reading': 2}
{'username': 'grossm120718', 'twitter': 'http://twitter.com/MIGprincess', 'blog': 1, 'discussions': 5, 'followers': 175, 'following': 245, 'reading': 1}
{'username': 'franfajr', 'twitter': 'http://twitter.com/franfajr', 'blog': 1, 'discussions': 0, 'followers': 20, 'following': 27, 'reading': 15}
{'username': 'IntuitiveJournal', 'twitter': 'http://twitter.com/IntuitiveJournl', 'blog': 1, 'discussions': 0, 'followers': 6, 'following': 4, 'reading': 0}
{'username': 'rahulvik', 'twitter': 'http://twitter.com/iRahulv', 'blog': 1, 'discussions': 22, 'followers': 270, 'following': 551, 'reading': 3}
{'username': 'Trendingmom', 'twitter': 'http://twitter.com/Trendingmom', 'blog': 1, 'discussions': 14, 'followers': 34, 'following': 34, 'reading': 0}
{'username': 'johnnyh07016', 'twitter': 'http://twitter.com/@johnjhartnett', 'blog': 1, 'discussions': 1, 'followers': 16, 'following': 15, 'reading': 14}
{'username': 'helenafortissima', 'twitter': 'http://twitter.com/klandt', 'blog': 1, 'discussions': 214, 'followers': 269, 'following': 253, 'reading': 35}
{'username': 'Annalaura76', 'twitter': 'http://twitter.com/https://twitter.com/forchepennello', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'ralphpaglia', 'twitter': 'http://twitter.com/ralphpaglia', 'blog': 2, 'discussions': 0, 'followers': 9, 'following': 9, 'reading': 1}
{'username': 'Yanily66', 'twitter': 'http://twitter.com/yanily66', 'blog': 2, 'discussions': 38, 'followers': 26, 'following': 25, 'reading': 10}
{'username': 'XanthusKidd', 'twitter': 'http://twitter.com/XanthusKidd', 'blog': 3, 'discussions': 215, 'followers': 182, 'following': 149, 'reading': 1}
{'username': 'AngieA', 'twitter': 'http://twitter.com/AngieAlaniz', 'blog': 3, 'discussions': 388, 'followers': 2175, 'following': 2675, 'reading': 1150}
{'username': 'filosofia', 'twitter': 'http://twitter.com/filosofia08uk', 'blog': 1, 'discussions': 27, 'followers': 20, 'following': 148, 'reading': 1}
{'username': 'info4greece', 'twitter': 'http://twitter.com/infogreece', 'blog': 1, 'discussions': 2, 'followers': 2, 'following': 2, 'reading': 0}
{'username': 'florisbela', 'twitter': 'http://twitter.com/MarciaLaja', 'blog': 1, 'discussions': 0, 'followers': 533, 'following': 1054, 'reading': 1}
{'username': 'leamn', 'twitter': 'http://twitter.com/cheeselesslife', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 1, 'reading': 0}
{'username': 'PauloCoelho', 'twitter': 'http://twitter.com/paulocoelho', 'blog': 1, 'discussions': 22, 'followers': 227, 'following': 880, 'reading': 1}
{'username': 'catje32', 'twitter': 'http://twitter.com/catje32', 'blog': 1, 'discussions': 75, 'followers': 28, 'following': 122, 'reading': 2}
{'username': 'aimeesthill', 'twitter': 'http://twitter.com/@AimeeStHill', 'blog': 1, 'discussions': 4, 'followers': 36, 'following': 46, 'reading': 13}
{'username': 'wagerwitch', 'twitter': 'http://twitter.com/wagerwitch', 'blog': 1, 'discussions': 130, 'followers': 51, 'following': 84, 'reading': 4}
{'username': 'Yordie', 'twitter': 'http://twitter.com/YordieSands', 'blog': 1, 'discussions': 0, 'followers': 105, 'following': 133, 'reading': 23}
{'username': 'IanThal', 'twitter': 'http://twitter.com/@ianthal', 'blog': 2, 'discussions': 39, 'followers': 33, 'following': 35, 'reading': 3}
{'username': 'drewstah3', 'twitter': 'http://twitter.com/Opinion_of_Eye', 'blog': 1, 'discussions': 61, 'followers': 45, 'following': 40, 'reading': 0}
{'username': 'JMork', 'twitter': 'http://twitter.com/joachimmork', 'blog': 1, 'discussions': 1, 'followers': 11, 'following': 15, 'reading': 2}
{'username': 'tershbango', 'twitter': 'http://twitter.com/tershbango', 'blog': 1, 'discussions': 206, 'followers': 240, 'following': 269, 'reading': 15}
{'username': 'janey', 'twitter': 'http://twitter.com/Kinda Young', 'blog': 1, 'discussions': 8, 'followers': 154, 'following': 362, 'reading': 39}
{'username': 'uspandey', 'twitter': 'http://twitter.com/https://twitter.com/uspandey', 'blog': 1, 'discussions': 132, 'followers': 87, 'following': 83, 'reading': 57}
{'username': 'dsriharsha', 'twitter': 'http://twitter.com/dsriharsha', 'blog': 1, 'discussions': 33, 'followers': 14, 'following': 57, 'reading': 0}
{'username': 'thedesertlynx', 'twitter': 'http://twitter.com/TheDesertLynx', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 6}
{'username': 'MrCheeseburger', 'twitter': 'http://twitter.com/MrCheeseburger', 'blog': 1, 'discussions': 31, 'followers': 19, 'following': 105, 'reading': 1}
{'username': 'jabbott', 'twitter': 'http://twitter.com/JenniferAstin', 'blog': 1, 'discussions': 2, 'followers': 6, 'following': 19, 'reading': 8}
{'username': 'wartica', 'twitter': 'http://twitter.com/wartica', 'blog': 1, 'discussions': 36, 'followers': 95, 'following': 139, 'reading': 16}
{'username': 'heyrecklessmind', 'twitter': 'http://twitter.com/erinwillett', 'blog': 1, 'discussions': 6, 'followers': 5, 'following': 1, 'reading': 0}
{'username': 'ipodponder', 'twitter': 'http://twitter.com/kunals89', 'blog': 1, 'discussions': 1, 'followers': 18, 'following': 22, 'reading': 4}
{'username': 'IndigoWrath', 'twitter': 'http://twitter.com/IndigoWrath', 'blog': 1, 'discussions': 1, 'followers': 2, 'following': 1, 'reading': 0}
{'username': 'analucia410', 'twitter': 'http://twitter.com/CyberDivaVA', 'blog': 1, 'discussions': 0, 'followers': 11, 'following': 8, 'reading': 1}
{'username': 'Qrawlingsurface', 'twitter': 'http://twitter.com/crawlingsurface', 'blog': 3, 'discussions': 1, 'followers': 3, 'following': 31, 'reading': 7}
{'username': 'elizabethrichards8', 'twitter': 'http://twitter.com/https://twitter.com/Dear_Libby', 'blog': 1, 'discussions': 0, 'followers': 7, 'following': 4, 'reading': 1}
{'username': 'Furita', 'twitter': 'http://twitter.com/@kaman_fong', 'blog': 1, 'discussions': 0, 'followers': 48, 'following': 47, 'reading': 6}
{'username': 'mywyomingadventure', 'twitter': 'http://twitter.com/mywyomingadvent', 'blog': 1, 'discussions': 26, 'followers': 84, 'following': 83, 'reading': 8}
{'username': 'jason28', 'twitter': 'http://twitter.com/@nelmosblog', 'blog': 1, 'discussions': 10, 'followers': 2, 'following': 3, 'reading': 0}
{'username': 'RichCulture', 'twitter': 'http://twitter.com/RichCultureTrip', 'blog': 1, 'discussions': 0, 'followers': 16, 'following': 92, 'reading': 56}
{'username': 'VRayne', 'twitter': 'http://twitter.com/KATHornsby', 'blog': 1, 'discussions': 3, 'followers': 26, 'following': 31, 'reading': 0}
{'username': 'sepiaman', 'twitter': 'http://twitter.com/Matthew_JordanS', 'blog': 1, 'discussions': 3, 'followers': 7, 'following': 7, 'reading': 0}
{'username': 'AleksVee', 'twitter': 'http://twitter.com/http://www.twitter.com/aleksvee', 'blog': 1, 'discussions': 1, 'followers': 1, 'following': 1, 'reading': 3}
{'username': 'barbarads', 'twitter': 'http://twitter.com/not2RAWnchy', 'blog': 2, 'discussions': 0, 'followers': 0, 'following': 1, 'reading': 0}
{'username': 'jaterry', 'twitter': 'http://twitter.com/jillterry', 'blog': 1, 'discussions': 0, 'followers': 30, 'following': 341, 'reading': 1}
{'username': 'martacbrr', 'twitter': 'http://twitter.com/martacbrr', 'blog': 1, 'discussions': 14, 'followers': 77, 'following': 71, 'reading': 2}
{'username': 'sharron', 'twitter': 'http://tweetfeed.com/http://twitter.com/slcalvin', 'blog': 4, 'discussions': 0, 'followers': 4, 'following': 11, 'reading': 0}
{'username': 'earthlingorgeous', 'twitter': 'http://twitter.com/earthlngorgeous', 'blog': 1, 'discussions': 71, 'followers': 172, 'following': 290, 'reading': 8}
{'username': 'StitchedTogether', 'twitter': 'http://twitter.com/ST1TCHEDTOG', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'Shuttercraft', 'twitter': 'http://twitter.com/shuttercraft', 'blog': 1, 'discussions': 94, 'followers': 37, 'following': 106, 'reading': 2}
{'username': 'fmenear', 'twitter': 'http://twitter.com/fmenear', 'blog': 1, 'discussions': 0, 'followers': 42, 'following': 70, 'reading': 4}
{'username': 'siralmo', 'twitter': 'http://twitter.com/sir_almo', 'blog': 2, 'discussions': 87, 'followers': 25, 'following': 135, 'reading': 0}
{'username': 'WilQuote', 'twitter': 'http://twitter.com/WilQuote', 'blog': 1, 'discussions': 3, 'followers': 16, 'following': 19, 'reading': 0}
{'username': 'findemployment12', 'twitter': 'http://twitter.com/careeraddict', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 3, 'reading': 0}
{'username': 'DavidAirey', 'twitter': 'http://twitter.com/davidairey', 'blog': 2, 'discussions': 11, 'followers': 68, 'following': 61, 'reading': 6}
{'username': 'MalkinF', 'twitter': 'http://twitter.com/@ringnetter', 'blog': 1, 'discussions': 12, 'followers': 20, 'following': 29, 'reading': 5}
{'username': 'DietJustice', 'twitter': 'http://twitter.com/dietjustice', 'blog': 1, 'discussions': 3, 'followers': 7, 'following': 7, 'reading': 14}
{'username': 'flooringsupply', 'twitter': 'http://twitter.com/FlooringSupplyS', 'blog': 1, 'discussions': 0, 'followers': 6, 'following': 58, 'reading': 0}
{'username': 'Corballist', 'twitter': 'http://twitter.com/@tobycorballis', 'blog': 1, 'discussions': 16, 'followers': 12, 'following': 7, 'reading': 0}
{'username': 'freshstart1', 'twitter': 'http://twitter.com/https://twitter.com/FreshStart69', 'blog': 1, 'discussions': 0, 'followers': 6, 'following': 3, 'reading': 0}
{'username': 'soulofsydney', 'twitter': 'http://twitter.com/soulofsydney', 'blog': 3, 'discussions': 0, 'followers': 5, 'following': 27, 'reading': 3}
{'username': 'paup1', 'twitter': 'http://twitter.com/pau_p1', 'blog': 2, 'discussions': 9, 'followers': 94, 'following': 178, 'reading': 9}
{'username': 'ultragrey', 'twitter': 'http://twitter.com/Adnan Habib', 'blog': 1, 'discussions': 5, 'followers': 18, 'following': 58, 'reading': 3}
{'username': 'bisdakbabbles', 'twitter': 'http://twitter.com/bisdakbabbles', 'blog': 2, 'discussions': 8, 'followers': 52, 'following': 34, 'reading': 2}
{'username': 'LubaDimitrova', 'twitter': 'http://twitter.com/vwlblog', 'blog': 1, 'discussions': 0, 'followers': 7, 'following': 4, 'reading': 0}
{'username': 'gadabinausaha', 'twitter': 'http://twitter.com/gadabinausaha', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 26, 'reading': 3}
{'username': 'Coolonline', 'twitter': 'http://twitter.com/anukuls', 'blog': 1, 'discussions': 0, 'followers': 19, 'following': 238, 'reading': 1}
{'username': 'Industrial', 'twitter': 'http://twitter.com/IndTraining', 'blog': 1, 'discussions': 10, 'followers': 69, 'following': 270, 'reading': 9}
{'username': 'theCoF', 'twitter': 'http://twitter.com/@elena2marin', 'blog': 1, 'discussions': 0, 'followers': 5, 'following': 5, 'reading': 1}
{'username': 'celebrityskinuk', 'twitter': 'http://twitter.com/celebrityskinuk', 'blog': 1, 'discussions': 0, 'followers': 11, 'following': 11, 'reading': 0}
{'username': 'laurabaabaa', 'twitter': 'http://twitter.com/laurasidestreet', 'blog': 1, 'discussions': 6, 'followers': 24, 'following': 21, 'reading': 1}
{'username': 'DutchCrafters', 'twitter': 'http://twitter.com/@dutchcrafters', 'blog': 1, 'discussions': 0, 'followers': 7, 'following': 6, 'reading': 0}
{'username': 'contentconnection', 'twitter': 'http://twitter.com/annesoul', 'blog': 1, 'discussions': 18, 'followers': 55, 'following': 284, 'reading': 10}
{'username': 'Azzrian', 'twitter': 'http://twitter.com/AzzrianVisions', 'blog': 1, 'discussions': 0, 'followers': 22, 'following': 36, 'reading': 0}
{'username': 'SimplyD', 'twitter': 'http://twitter.com/SimplyD', 'blog': 2, 'discussions': 4, 'followers': 122, 'following': 160, 'reading': 14}
{'username': 'fusskerfuffle', 'twitter': 'http://twitter.com/fusskerfuffle', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 2, 'reading': 2}
{'username': 'crystalp', 'twitter': 'http://twitter.com/glittercinnamon', 'blog': 3, 'discussions': 0, 'followers': 2, 'following': 23, 'reading': 1}
{'username': 'RicoSwaff', 'twitter': 'http://twitter.com/ricoswaff', 'blog': 1, 'discussions': 76, 'followers': 77, 'following': 256, 'reading': 5}
{'username': 'Hannahphilip', 'twitter': 'http://twitter.com/hannaah', 'blog': 1, 'discussions': 7, 'followers': 18, 'following': 17, 'reading': 1}
{'username': 'texasholly', 'twitter': 'http://twitter.com/texasholly', 'blog': 1, 'discussions': 0, 'followers': 18, 'following': 28, 'reading': 1}
{'username': 'Daniellem', 'twitter': 'http://twitter.com/danielle_miller', 'blog': 3, 'discussions': 0, 'followers': 8, 'following': 0, 'reading': 0}
{'username': 'withorwithoutshoes', 'twitter': 'http://twitter.com/WOWS_', 'blog': 1, 'discussions': 3, 'followers': 18, 'following': 8, 'reading': 3}
{'username': 'cryanart', 'twitter': 'http://twitter.com/carolineryanart', 'blog': 1, 'discussions': 4, 'followers': 16, 'following': 14, 'reading': 2}
{'username': 'spirovskib', 'twitter': 'http://twitter.com/spirovskib', 'blog': 1, 'discussions': 23, 'followers': 94, 'following': 5645, 'reading': 0}
{'username': 'roentarre', 'twitter': 'http://twitter.com/roentarre', 'blog': 1, 'discussions': 115, 'followers': 105, 'following': 158, 'reading': 20}
{'username': 'nicekindofblue', 'twitter': 'http://twitter.com/nicekindofblue', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 0, 'reading': 1}
{'username': 'crkian', 'twitter': 'http://twitter.com/crkian', 'blog': 1, 'discussions': 283, 'followers': 150, 'following': 140, 'reading': 8}
{'username': 'ecwill', 'twitter': 'http://twitter.com/ecwill', 'blog': 2, 'discussions': 0, 'followers': 25, 'following': 72, 'reading': 1}
{'username': 'JewelsThings', 'twitter': 'http://twitter.com/http://twitter.com/#!/JewelsThings', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 0, 'reading': 0}
{'username': 'danieldmoses', 'twitter': 'http://twitter.com/danieldmoses', 'blog': 2, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 1}
{'username': 'factorysense', 'twitter': 'http://twitter.com/factorysense', 'blog': 1, 'discussions': 7, 'followers': 20, 'following': 17, 'reading': 0}
{'username': 'botipton', 'twitter': 'http://twitter.com/botip', 'blog': 2, 'discussions': 0, 'followers': 3, 'following': 3, 'reading': 1}
{'username': 'Uploading', 'twitter': 'http://twitter.com/jumpingship', 'blog': 1, 'discussions': 0, 'followers': 6, 'following': 2, 'reading': 0}
{'username': 'igord', 'twitter': 'http://twitter.com/eurodancemag', 'blog': 1, 'discussions': 0, 'followers': 6, 'following': 6, 'reading': 1}
{'username': 'aa14', 'twitter': 'http://twitter.com/aaskeets', 'blog': 1, 'discussions': 0, 'followers': 7, 'following': 44, 'reading': 0}
{'username': 'jennyhansen', 'twitter': 'http://twitter.com/JennyHansenCA', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'pinkpig', 'twitter': 'http://twitter.com/pinkpigdebb', 'blog': 1, 'discussions': 0, 'followers': 21, 'following': 34, 'reading': 11}
{'username': 'amyana23', 'twitter': 'http://twitter.com/amyinthemirror2', 'blog': 1, 'discussions': 20, 'followers': 35, 'following': 34, 'reading': 9}
{'username': 'dburdin', 'twitter': 'http://twitter.com/truthcornerblog', 'blog': 1, 'discussions': 3, 'followers': 3, 'following': 2, 'reading': 3}
{'username': 'chemali', 'twitter': 'http://twitter.com/chemali', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 1, 'reading': 0}
{'username': 'onegirlandtheworld', 'twitter': 'http://twitter.com/@niamhy101', 'blog': 2, 'discussions': 13, 'followers': 40, 'following': 42, 'reading': 4}
{'username': 'Eleiken', 'twitter': 'http://twitter.com/EranaL', 'blog': 1, 'discussions': 27, 'followers': 18, 'following': 19, 'reading': 0}
{'username': 'RodneyOlsen', 'twitter': 'http://twitter.com/RodneyOlsen', 'blog': 2, 'discussions': 0, 'followers': 6, 'following': 13, 'reading': 0}
{'username': 'redheadedstepchild', 'twitter': 'http://twitter.com/RedStepchild', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'maryananggarapones', 'twitter': 'http://twitter.com/mariancastro', 'blog': 3, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'FMstevenson', 'twitter': 'http://twitter.com/@F_M_Stevenson', 'blog': 3, 'discussions': 3, 'followers': 10, 'following': 9, 'reading': 3}
{'username': 'JKLFA', 'twitter': 'http://twitter.com/thefineartblog', 'blog': 1, 'discussions': 0, 'followers': 38, 'following': 56, 'reading': 15}
